%YAML:1.0
---
WeightsTK: !!opencv-matrix
   rows: 29
   cols: 30
   dt: f
   data: [ -2.38129822e+02, -1.32341675e+03, 7.55812061e+03,
       -1.44312183e+03, 1.89274097e+03, 4.20994531e+03, 3.63973242e+03,
       1.14017017e+03, -9.38984131e+02, -1.07555115e+03, 2.59660083e+03,
       -1.19452771e+03, 3.43651294e+03, -4.80678223e+03, 4.60252625e+02,
       -6.78547180e+02, 1.97734473e+03, 9.40134705e+02, 1.19040259e+03,
       -1.20282849e+03, 4.96529492e+03, 5.69313431e+00, 2.26065527e+03,
       -7.66382568e+02, 3.97718628e+03, 6.78901489e+02, -4.83979675e+02,
       -2.22287012e+03, -1.79520776e+03, -9.04047913e+02, 2.46159424e+03,
       -2.44325409e+02, -3.17538647e+03, -5.17526270e+03, 1.09989124e+03,
       4.90753906e+02, -2.27327213e+01, 2.72725732e+03, -3.49735687e+02,
       3.31879852e+02, -1.60798291e+03, -2.81453467e+03, -5.19953979e+02,
       -7.39423462e+02, 8.16842163e+02, -1.02841235e+03, 6.66200928e+02,
       -2.86774994e+02, 9.40257812e+02, 7.88600525e+02, 4.35068994e+03,
       2.81036816e+03, 4.41012695e+02, 8.04526215e+01, -2.68271436e+03,
       -6.55837842e+03, -4.95912354e+02, 1.91896301e+03, 9.79047913e+02,
       -3.22203198e+03, -1.56169080e+03, 3.03421851e+03, -2.18267554e+03,
       -2.63321265e+03, -2.28220630e+03, -2.70096411e+03, 2.82979639e+03,
       2.28939185e+03, -2.77331055e+03, -2.38183252e+03, 7.99879700e+02,
       -3.09669525e+02, 3.48142285e+03, 5.57818164e+03, 1.72479541e+03,
       1.40556592e+03, -5.52085938e+02, 2.37182373e+03, 6.30229065e+02,
       -2.61105664e+03, 2.39778702e+02, 7.75405640e+02, -1.27448291e+03,
       -2.04585645e+03, -5.74953880e+01, 2.15425635e+03, -5.25445923e+02,
       -1.72641211e+03, -3.09433563e+02, 1.12362598e+03, -1.43198010e+03,
       -2.43580957e+03, -2.11283447e+03, -2.64553809e+03, 2.59087128e+02,
       5.08685791e+02, -4.87341095e+02, -3.16310028e+02, 2.09172070e+03,
       7.94234863e+02, -3.55840015e+03, -3.07856250e+03, 1.83907922e+03,
       1.78487842e+03, -3.61545837e+02, 4.55770569e+02, 9.61740112e+02,
       -1.31810620e+03, -3.43725903e+03, -2.15963818e+03, 8.22191772e+01,
       1.11841339e+02, 5.82068237e+02, 2.76745703e+03, -9.52084656e+02,
       9.61088135e+02, -4.99055664e+02, 2.36356470e+03, 3.04862817e+03,
       3.79512354e+03, -3.23678076e+03, 4.11264679e+02, 5.75894348e+02,
       -1.35673538e+02, -2.40098096e+03, -6.45974548e+02,
       -8.85228577e+02, -7.98443542e+02, 9.74552612e+02, -1.14552332e+03,
       6.39353821e+02, 6.04628113e+02, -1.66354446e+01, -1.20698196e+02,
       -4.17955742e+01, 3.06048981e+02, -1.73070984e+03, 6.08771912e+02,
       1.38528271e+03, -5.33006897e+02, 4.61032501e+02, 2.05057275e+03,
       -6.65024292e+02, -9.57489136e+02, -1.04800586e+03,
       -1.26059058e+03, -1.27961133e+03, 4.38998718e+01, -1.00411462e+03,
       4.86147491e+02, 8.24480408e+02, 1.62698035e+03, -7.68685364e+02,
       -2.50252655e+02, -1.04161026e+02, -8.56465515e+02,
       -2.29145093e+03, -2.91237842e+03, 5.19213074e+02, 2.05176416e+03,
       -1.63608240e+03, -9.20687561e+02, 3.09902077e+01, 1.25105688e+03,
       -4.95388428e+02, 1.99523340e+03, 2.34770340e+02, -3.03148407e+02,
       1.31288477e+03, 7.28969910e+02, -2.51417923e+02, -1.09029492e+03,
       3.24680023e+02, 1.16585645e+03, -3.07543427e+02, -4.37724640e+02,
       9.52384399e+02, 7.10050903e+02, -1.11830005e+03, -2.49625903e+03,
       -4.49124832e+01, -1.33731445e+03, -4.19746063e+02, 3.36192230e+02,
       1.17092383e+03, 1.46927222e+03, 6.20630554e+02, -1.01028326e+03,
       -1.41656235e+02, -3.94402222e+02, 5.55698425e+02, 1.04927600e+03,
       -1.52343848e+03, -7.76514160e+02, 2.34349243e+03, 3.90326392e+03,
       -8.77986298e+01, -4.53603638e+02, 6.45596191e+02, -1.24356274e+03,
       4.86565308e+02, 1.78556091e+03, -2.49916211e+03, -2.12492432e+03,
       -2.88447510e+02, -1.89434998e+02, -2.15264209e+03,
       -5.68413269e+02, 4.06008667e+02, -4.11199677e+02, -9.12662292e+02,
       7.36314697e+02, -1.02741235e+03, -1.47909912e+03, -1.73178589e+02,
       -4.08890381e+02, 5.79192932e+02, -1.03867334e+03, -8.59971924e+02,
       -2.34699438e+03, 1.36161926e+03, 1.61603699e+03, 6.59130371e+02,
       -2.76826807e+03, -2.19903534e+02, 9.36252808e+02, 1.80832153e+02,
       7.49873169e+02, -6.09412384e+00, 3.58047974e+02, 1.09849878e+03,
       1.09080786e+03, 6.40341125e+02, 4.37534149e+02, -1.29293274e+02,
       1.79256555e+03, 1.94783157e+02, 1.53294678e+02, -1.35014221e+03,
       -2.32083496e+03, -3.77999939e+02, -2.41327515e+03, 8.87635803e+02,
       4.70433105e+02, -7.11919128e+02, -3.40980133e+02, 1.03383203e+03,
       -7.16315796e+02, -5.38568787e+02, -2.96777283e+02,
       -3.63868896e+02, -4.52779022e+02, 1.91690723e+03, 4.57281677e+02,
       -3.75079529e+02, -5.75717896e+02, -3.37552551e+02, 8.19509705e+02,
       5.23635315e+02, -5.16346680e+02, 7.28973267e+02, 2.03561554e+02,
       8.72477112e+02, 2.38304688e+03, 3.43621887e+02, -4.32739990e+02,
       8.48179199e+02, -2.73893463e+02, -3.87893982e+02, -5.07379852e+02,
       9.38041931e+02, 2.18028296e+03, 1.23342566e+03, 2.58890930e+02,
       9.44515808e+02, 1.66753857e+03, 1.24722546e+03, -3.03440247e+02,
       -1.73382523e+02, -1.03904382e+03, 9.47978699e+02, 9.14678040e+02,
       2.30551611e+03, 8.20298035e+02, -1.12246254e+02, -6.61059448e+02,
       1.11866968e+03, -1.46773999e+03, -1.08011194e+03, -9.61533630e+02,
       4.11923981e+02, -7.40057312e+02, -2.43081055e+02, -2.75077026e+02,
       7.67508484e+02, -3.89050262e+02, -1.76827490e+03, 5.09616776e+01,
       4.65271942e+02, 1.13607556e+03, -1.17740393e+03, -9.11809311e+01,
       -7.43339355e+02, -4.95190796e+02, -1.36132874e+02, 4.18033783e+02,
       5.94307800e+02, -2.19650238e+02, -7.50165558e+01, 1.23101331e+03,
       -5.29109459e+01, 1.23751208e+03, 8.55458130e+02, 8.04225403e+02,
       -1.25308327e+02, 1.16134741e+03, -1.09262756e+03, 1.76923462e+03,
       -6.06055786e+02, -1.38830444e+03, -1.10755078e+03,
       -8.24493469e+02, -2.58403778e+02, -6.17155945e+02, 3.42208900e+01,
       -1.71583923e+03, 1.31295374e+03, 1.29540735e+03, 3.06320459e+03,
       1.24395850e+03, 6.68813232e+02, -3.17883032e+03, 1.34667578e+03,
       -2.63523834e+02, -9.91282043e+02, -8.73358765e+02, 1.92853601e+03,
       -3.25160736e+02, -1.81637927e+03, -1.29824634e+03, 1.81724646e+03,
       2.71992950e+02, 1.46391174e+03, 1.28332275e+03, -4.85200134e+02,
       -3.20911987e+02, 1.76317981e+03, -1.45750012e+03, 2.62291046e+02,
       -3.03441193e+02, 1.63202905e+03, -3.41140808e+02, 1.64493726e+03,
       -4.55972290e+02, -5.71391235e+02, 2.86114616e+01, 7.00307861e+02,
       -1.99390976e+02, 1.83353287e+02, -3.00984222e+02, 1.75804626e+03,
       -1.73051770e+03, 1.24916626e+03, 3.06114502e+02, 6.20973755e+02,
       7.91949219e+02, -3.22328857e+02, -3.74606689e+02, 5.23055969e+02,
       -2.82519531e+03, -7.75456482e+02, -7.28533691e+02, 2.61753833e+03,
       6.47550354e+02, 4.30644440e+02, 7.90850708e+02, -1.00693317e+03,
       1.32102783e+03, 1.14111168e+02, -1.44646378e+01, 1.00551794e+03,
       6.65785645e+02, 5.87860046e+02, 5.79976562e+02, 8.05115417e+02,
       2.78788849e+02, -1.15865979e+03, 5.28392090e+02, -1.28663956e+02,
       8.70676208e+02, -2.75151001e+02, 1.15571411e+03, 9.84609497e+02,
       1.26264122e+02, -9.12918854e+00, 1.12939343e+03, -1.82338623e+03,
       3.49303589e+02, 2.02340866e+02, 7.67377869e+02, 6.86261536e+02,
       4.20213440e+02, 2.95345703e+02, 1.06731140e+02, 2.56193756e+02,
       9.98836914e+02, 7.76035156e+02, 5.47751953e+02, -1.08249255e+03,
       -5.05490875e+02, -9.38693054e+02, -5.03725128e+01, 1.23285864e+03,
       -5.22990906e+02, 2.24041168e+02, -1.04223242e+03, 3.63398132e+02,
       3.96017059e+02, -8.28445862e+02, -7.57499756e+02, 3.03751007e+02,
       -6.60500732e+02, -7.71811279e+02, 1.69665680e+02, 8.60047424e+02,
       1.44779068e+02, -2.67441986e+02, 3.23271210e+02, 6.00142273e+02,
       4.26088379e+02, -3.69443024e+02, -3.79559296e+02, -1.01956281e+03,
       1.91850845e+02, 6.71776550e+02, 5.31926270e+02, -6.35445557e+02,
       -3.25709167e+02, -2.30221497e+02, 2.50709000e+02, -8.78310730e+02,
       1.23633606e+02, 1.50864029e+01, -1.57926041e+02, 1.21311853e+03,
       4.10845276e+02, 9.34971375e+02, 7.97346741e+02, 2.62525970e+02,
       3.38689148e+02, 9.27087784e+00, -1.31035919e+02, 1.13579170e+02,
       5.48249878e+02, 2.15362564e+02, -1.00722095e+03, 7.01077637e+02,
       1.99254059e+02, -6.34779663e+02, 2.41759766e+02, -4.35695862e+02,
       -2.11730762e+03, 4.26873230e+02, 1.47666260e+02, 9.53038269e+02,
       7.29253387e+01, 1.07201514e+03, -1.04762122e+03, -5.27824524e+02,
       1.05402368e+03, -5.32206543e+02, 4.57396210e+02, -3.40009308e+02,
       -1.61814587e+03, -6.36807495e+02, -6.10014038e+02,
       -5.79977661e+02, 1.25904800e+02, -9.98047607e+02, -1.02382910e+03,
       7.62600861e+01, -1.66879822e+03, 2.01937744e+02, -3.88257812e+02,
       -6.29792419e+02, 8.37598572e+01, -1.67746082e+03, 2.89185303e+02,
       3.03198547e+02, 1.63347461e+03, -2.22502441e+02, -3.11902084e+01,
       6.38907715e+02, -4.23511871e+02, -5.70249390e+02, -3.44413635e+02,
       -1.02169641e+03, 6.21051086e+02, -5.42485596e+02, 4.95152588e+02,
       -1.29885376e+03, 1.15310974e+02, -4.97106506e+02, -2.89787109e+02,
       -1.51199158e+03, 6.39719482e+02, -4.16864380e+02, 1.03210144e+03,
       2.55730495e+01, -7.19966064e+02, -5.01745422e+02, 1.20814368e+03,
       -1.02189873e+02, 4.31382050e+02, 5.06710022e+02, 2.74806843e+01,
       9.27815613e+02, 3.97554932e+02, 2.10609451e+02, 9.80013367e+02,
       -1.42704758e+02, 2.82118774e+02, 1.39306519e+02, 1.63315170e+02,
       -2.53800049e+02, 1.20852402e+02, 6.07133362e+02, -2.10109726e+02,
       6.29485596e+02, -5.96007812e+02, -6.89813965e+02, 4.25143158e+02,
       7.74772583e+02, -4.60896759e+02, -2.83943787e+02, 6.47733536e+01,
       -3.56115784e+02, 1.32658777e+01, -1.05574707e+02, -9.23467163e+02,
       1.68977509e+02, -6.26157349e+02, -8.24901306e+02, 3.23376892e+02,
       -6.13618225e+02, 2.36568527e+02, 6.30857910e+02, -7.68248962e+02,
       8.13728333e+02, 1.50845410e+03, -2.52166687e+02, 1.35687576e+02,
       3.40869049e+02, -4.75003967e+01, -3.03245056e+02, 7.59805450e+01,
       -3.28385681e+02, 8.29115967e+02, -2.95871857e+02, -3.61028320e+02,
       -7.89615295e+02, 8.52762146e+01, -9.64087708e+02, 3.09696007e+01,
       -6.01030701e+02, -3.04979401e+02, -1.01825647e+03,
       -2.67328491e+02, 1.12741443e+03, 1.47213416e+03, -7.57328033e-01,
       -2.35452988e+02, 7.68971252e+02, 7.95428925e+01, -4.66106537e+02,
       6.40829834e+02, 6.99397354e+01, 2.15537201e+02, -1.38143176e+03,
       -1.58747253e+01, 1.67323166e+02, -2.38762238e+02, 1.74472076e+02,
       7.49880493e+02, -3.51175018e+02, 5.85018188e+02, 6.12760559e+02,
       2.00349884e+02, -1.04908829e+01, -8.40969604e+02, -5.31059082e+02,
       3.46458008e+02, 2.82678650e+02, 5.28431641e+02, -1.52333142e+03,
       2.29573807e+02, 2.38505585e+02, 6.69307861e+01, -1.17335400e+03,
       -1.91312607e+02, -3.98463135e+02, -1.20903946e+02,
       -5.36941452e+01, 7.44619675e+01, 6.67646423e+02, 9.06339233e+02,
       -8.18022095e+02, -2.97870972e+02, 5.62625854e+02, 1.79726062e+03,
       -7.67107422e+02, 1.89604462e+02, -2.19863708e+02, -1.54523697e+01,
       -9.08475037e+02, -2.88305206e+02, -1.12686169e+03,
       -4.79404175e+02, -5.65115356e+02, -1.32527881e+03,
       -5.79523193e+02, 7.39128876e+01, -4.04982300e+02, -8.02546387e+02,
       -7.55036987e+02, -3.59697189e+01, -9.72274963e+02, 5.02964752e+02,
       2.18192215e+02, -6.51906799e+02, 3.72214661e+01, -4.98236877e+02,
       -5.83129883e+02, 5.51142044e+01, -9.13052185e+02, -1.47345911e+03,
       -1.91062531e+02, 2.37107132e+02, 2.30525894e+02, -1.83193741e+02,
       3.14630920e+02, 2.05032318e+02, -4.91825470e+02, -4.66684723e+02,
       -2.19531738e+02, -1.41301468e+02, -7.81629944e+02, 4.54297516e+02,
       9.04376450e+01, 8.80155640e+01, 3.64803101e+02, -1.25857857e+02,
       2.37798874e+02, -1.91575912e+02, -4.27282288e+02, 1.70876801e+02,
       5.18731873e+02, -3.18182190e+02, 7.52541870e+02, 6.82634033e+02,
       4.00459839e+02, -1.54334564e+02, -9.87305542e+02, -4.24198059e+02,
       3.51088318e+02, 1.77332489e+02, -4.04013245e+02, 1.62743332e+02,
       1.56615341e+02, 2.16607742e+02, -1.58661575e+02, 2.20700348e+02,
       -1.24899463e+03, -5.58000244e+02, -7.03016663e+01,
       -2.26974457e+02, -4.82130157e+02, 6.01476868e+02, -9.01660645e+02,
       2.93935913e+02, -1.06445105e+03, 1.19471130e+02, -1.13449341e+03,
       -7.14921036e+01, -3.55854889e+02, 5.94796387e+02, 1.85494156e+01,
       7.10703674e+02, -1.00237933e+03, 3.42730713e+02, 5.01940369e+02,
       -1.03208923e+03, 5.82180557e+01, 2.52906448e+02, -3.42105896e+02,
       -3.23963013e+01, 9.14696106e+02, -2.40573425e+02, 4.89456909e+02,
       -6.62372513e+01, 5.01488220e+02, 3.53382233e+02, -1.51064194e+02,
       -1.21557091e+02, 4.09869019e+02, 6.63432678e+02, -7.21264221e+02,
       -2.33713577e+02, 5.85118103e+02, -9.37574280e+02, 1.39321701e+02,
       2.16477585e+02, 7.89843445e+02, 4.22690399e+02, -5.05988037e+02,
       -2.99421753e+02 ]
