%YAML:1.0
---
WeightsT: !!opencv-matrix
   rows: 105
   cols: 30
   dt: f
   data: [ -2.38129822e+02, -1.32341675e+03, 7.55812061e+03,
       -1.44312183e+03, 1.89274097e+03, 4.20994531e+03, 3.63973242e+03,
       1.14017017e+03, -9.38984131e+02, -1.07555115e+03, 2.59660083e+03,
       -1.19452771e+03, 3.43651294e+03, -4.80678223e+03, 4.60252625e+02,
       -6.78547180e+02, 1.97734473e+03, 9.40134705e+02, 1.19040259e+03,
       -1.20282849e+03, 4.96529492e+03, 5.69313431e+00, 2.26065527e+03,
       -7.66382568e+02, 3.97718628e+03, 6.78901489e+02, -4.83979675e+02,
       -2.22287012e+03, -1.79520776e+03, -9.04047913e+02, 2.46159424e+03,
       -2.44325409e+02, -3.17538647e+03, -5.17526270e+03, 1.09989124e+03,
       4.90753906e+02, -2.27327213e+01, 2.72725732e+03, -3.49735687e+02,
       3.31879852e+02, -1.60798291e+03, -2.81453467e+03, -5.19953979e+02,
       -7.39423462e+02, 8.16842163e+02, -1.02841235e+03, 6.66200928e+02,
       -2.86774994e+02, 9.40257812e+02, 7.88600525e+02, 4.35068994e+03,
       2.81036816e+03, 4.41012695e+02, 8.04526215e+01, -2.68271436e+03,
       -6.55837842e+03, -4.95912354e+02, 1.91896301e+03, 9.79047913e+02,
       -3.22203198e+03, -1.56169080e+03, 3.03421851e+03, -2.18267554e+03,
       -2.63321265e+03, -2.28220630e+03, -2.70096411e+03, 2.82979639e+03,
       2.28939185e+03, -2.77331055e+03, -2.38183252e+03, 7.99879700e+02,
       -3.09669525e+02, 3.48142285e+03, 5.57818164e+03, 1.72479541e+03,
       1.40556592e+03, -5.52085938e+02, 2.37182373e+03, 6.30229065e+02,
       -2.61105664e+03, 2.39778702e+02, 7.75405640e+02, -1.27448291e+03,
       -2.04585645e+03, -5.74953880e+01, 2.15425635e+03, -5.25445923e+02,
       -1.72641211e+03, -3.09433563e+02, 1.12362598e+03, -1.43198010e+03,
       -2.43580957e+03, -2.11283447e+03, -2.64553809e+03, 2.59087128e+02,
       5.08685791e+02, -4.87341095e+02, -3.16310028e+02, 2.09172070e+03,
       7.94234863e+02, -3.55840015e+03, -3.07856250e+03, 1.83907922e+03,
       1.78487842e+03, -3.61545837e+02, 4.55770569e+02, 9.61740112e+02,
       -1.31810620e+03, -3.43725903e+03, -2.15963818e+03, 8.22191772e+01,
       1.11841339e+02, 5.82068237e+02, 2.76745703e+03, -9.52084656e+02,
       9.61088135e+02, -4.99055664e+02, 2.36356470e+03, 3.04862817e+03,
       3.79512354e+03, -3.23678076e+03, 4.11264679e+02, 5.75894348e+02,
       -1.35673538e+02, -2.40098096e+03, -6.45974548e+02,
       -8.85228577e+02, -7.98443542e+02, 9.74552612e+02, -1.14552332e+03,
       6.39353821e+02, 6.04628113e+02, -1.66354446e+01, -1.20698196e+02,
       -4.17955742e+01, 3.06048981e+02, -1.73070984e+03, 6.08771912e+02,
       1.38528271e+03, -5.33006897e+02, 4.61032501e+02, 2.05057275e+03,
       -6.65024292e+02, -9.57489136e+02, -1.04800586e+03,
       -1.26059058e+03, -1.27961133e+03, 4.38998718e+01, -1.00411462e+03,
       4.86147491e+02, 8.24480408e+02, 1.62698035e+03, -7.68685364e+02,
       -2.50252655e+02, -1.04161026e+02, -8.56465515e+02,
       -2.29145093e+03, -2.91237842e+03, 5.19213074e+02, 2.05176416e+03,
       -1.63608240e+03, -9.20687561e+02, 3.09902077e+01, 1.25105688e+03,
       -4.95388428e+02, 1.99523340e+03, 2.34770340e+02, -3.03148407e+02,
       1.31288477e+03, 7.28969910e+02, -2.51417923e+02, -1.09029492e+03,
       3.24680023e+02, 1.16585645e+03, -3.07543427e+02, -4.37724640e+02,
       9.52384399e+02, 7.10050903e+02, -1.11830005e+03, -2.49625903e+03,
       -4.49124832e+01, -1.33731445e+03, -4.19746063e+02, 3.36192230e+02,
       1.17092383e+03, 1.46927222e+03, 6.20630554e+02, -1.01028326e+03,
       -1.41656235e+02, -3.94402222e+02, 5.55698425e+02, 1.04927600e+03,
       -1.52343848e+03, -7.76514160e+02, 2.34349243e+03, 3.90326392e+03,
       -8.77986298e+01, -4.53603638e+02, 6.45596191e+02, -1.24356274e+03,
       4.86565308e+02, 1.78556091e+03, -2.49916211e+03, -2.12492432e+03,
       -2.88447510e+02, -1.89434998e+02, -2.15264209e+03,
       -5.68413269e+02, 4.06008667e+02, -4.11199677e+02, -9.12662292e+02,
       7.36314697e+02, -1.02741235e+03, -1.47909912e+03, -1.73178589e+02,
       -4.08890381e+02, 5.79192932e+02, -1.03867334e+03, -8.59971924e+02,
       -2.34699438e+03, 1.36161926e+03, 1.61603699e+03, 6.59130371e+02,
       -2.76826807e+03, -2.19903534e+02, 9.36252808e+02, 1.80832153e+02,
       7.49873169e+02, -6.09412384e+00, 3.58047974e+02, 1.09849878e+03,
       1.09080786e+03, 6.40341125e+02, 4.37534149e+02, -1.29293274e+02,
       1.79256555e+03, 1.94783157e+02, 1.53294678e+02, -1.35014221e+03,
       -2.32083496e+03, -3.77999939e+02, -2.41327515e+03, 8.87635803e+02,
       4.70433105e+02, -7.11919128e+02, -3.40980133e+02, 1.03383203e+03,
       -7.16315796e+02, -5.38568787e+02, -2.96777283e+02,
       -3.63868896e+02, -4.52779022e+02, 1.91690723e+03, 4.57281677e+02,
       -3.75079529e+02, -5.75717896e+02, -3.37552551e+02, 8.19509705e+02,
       5.23635315e+02, -5.16346680e+02, 7.28973267e+02, 2.03561554e+02,
       8.72477112e+02, 2.38304688e+03, 3.43621887e+02, -4.32739990e+02,
       8.48179199e+02, -2.73893463e+02, -3.87893982e+02, -5.07379852e+02,
       9.38041931e+02, 2.18028296e+03, 1.23342566e+03, 2.58890930e+02,
       9.44515808e+02, 1.66753857e+03, 1.24722546e+03, -3.03440247e+02,
       -1.73382523e+02, -1.03904382e+03, 9.47978699e+02, 9.14678040e+02,
       2.30551611e+03, 8.20298035e+02, -1.12246254e+02, -6.61059448e+02,
       1.11866968e+03, -1.46773999e+03, -1.08011194e+03, -9.61533630e+02,
       4.11923981e+02, -7.40057312e+02, -2.43081055e+02, -2.75077026e+02,
       7.67508484e+02, -3.89050262e+02, -1.76827490e+03, 5.09616776e+01,
       4.65271942e+02, 1.13607556e+03, -1.17740393e+03, -9.11809311e+01,
       -7.43339355e+02, -4.95190796e+02, -1.36132874e+02, 4.18033783e+02,
       5.94307800e+02, -2.19650238e+02, -7.50165558e+01, 1.23101331e+03,
       -5.29109459e+01, 1.23751208e+03, 8.55458130e+02, 8.04225403e+02,
       -1.25308327e+02, 1.16134741e+03, -1.09262756e+03, 1.76923462e+03,
       -6.06055786e+02, -1.38830444e+03, -1.10755078e+03,
       -8.24493469e+02, -2.58403778e+02, -6.17155945e+02, 3.42208900e+01,
       -1.71583923e+03, 1.31295374e+03, 1.29540735e+03, 3.06320459e+03,
       1.24395850e+03, 6.68813232e+02, -3.17883032e+03, 1.34667578e+03,
       -2.63523834e+02, -9.91282043e+02, -8.73358765e+02, 1.92853601e+03,
       -3.25160736e+02, -1.81637927e+03, -1.29824634e+03, 1.81724646e+03,
       2.71992950e+02, 1.46391174e+03, 1.28332275e+03, -4.85200134e+02,
       -3.20911987e+02, 1.76317981e+03, -1.45750012e+03, 2.62291046e+02,
       -3.03441193e+02, 1.63202905e+03, -3.41140808e+02, 1.64493726e+03,
       -4.55972290e+02, -5.71391235e+02, 2.86114616e+01, 7.00307861e+02,
       -1.99390976e+02, 1.83353287e+02, -3.00984222e+02, 1.75804626e+03,
       -1.73051770e+03, 1.24916626e+03, 3.06114502e+02, 6.20973755e+02,
       7.91949219e+02, -3.22328857e+02, -3.74606689e+02, 5.23055969e+02,
       -2.82519531e+03, -7.75456482e+02, -7.28533691e+02, 2.61753833e+03,
       6.47550354e+02, 4.30644440e+02, 7.90850708e+02, -1.00693317e+03,
       1.32102783e+03, 1.14111168e+02, -1.44646378e+01, 1.00551794e+03,
       6.65785645e+02, 5.87860046e+02, 5.79976562e+02, 8.05115417e+02,
       2.78788849e+02, -1.15865979e+03, 5.28392090e+02, -1.28663956e+02,
       8.70676208e+02, -2.75151001e+02, 1.15571411e+03, 9.84609497e+02,
       1.26264122e+02, -9.12918854e+00, 1.12939343e+03, -1.82338623e+03,
       3.49303589e+02, 2.02340866e+02, 7.67377869e+02, 6.86261536e+02,
       4.20213440e+02, 2.95345703e+02, 1.06731140e+02, 2.56193756e+02,
       9.98836914e+02, 7.76035156e+02, 5.47751953e+02, -1.08249255e+03,
       -5.05490875e+02, -9.38693054e+02, -5.03725128e+01, 1.23285864e+03,
       -5.22990906e+02, 2.24041168e+02, -1.04223242e+03, 3.63398132e+02,
       3.96017059e+02, -8.28445862e+02, -7.57499756e+02, 3.03751007e+02,
       -6.60500732e+02, -7.71811279e+02, 1.69665680e+02, 8.60047424e+02,
       1.44779068e+02, -2.67441986e+02, 3.23271210e+02, 6.00142273e+02,
       4.26088379e+02, -3.69443024e+02, -3.79559296e+02, -1.01956281e+03,
       1.91850845e+02, 6.71776550e+02, 5.31926270e+02, -6.35445557e+02,
       -3.25709167e+02, -2.30221497e+02, 2.50709000e+02, -8.78310730e+02,
       1.23633606e+02, 1.50864029e+01, -1.57926041e+02, 1.21311853e+03,
       4.10845276e+02, 9.34971375e+02, 7.97346741e+02, 2.62525970e+02,
       3.38689148e+02, 9.27087784e+00, -1.31035919e+02, 1.13579170e+02,
       5.48249878e+02, 2.15362564e+02, -1.00722095e+03, 7.01077637e+02,
       1.99254059e+02, -6.34779663e+02, 2.41759766e+02, -4.35695862e+02,
       -2.11730762e+03, 4.26873230e+02, 1.47666260e+02, 9.53038269e+02,
       7.29253387e+01, 1.07201514e+03, -1.04762122e+03, -5.27824524e+02,
       1.05402368e+03, -5.32206543e+02, 4.57396210e+02, -3.40009308e+02,
       -1.61814587e+03, -6.36807495e+02, -6.10014038e+02,
       -5.79977661e+02, 1.25904800e+02, -9.98047607e+02, -1.02382910e+03,
       7.62600861e+01, -1.66879822e+03, 2.01937744e+02, -3.88257812e+02,
       -6.29792419e+02, 8.37598572e+01, -1.67746082e+03, 2.89185303e+02,
       3.03198547e+02, 1.63347461e+03, -2.22502441e+02, -3.11902084e+01,
       6.38907715e+02, -4.23511871e+02, -5.70249390e+02, -3.44413635e+02,
       -1.02169641e+03, 6.21051086e+02, -5.42485596e+02, 4.95152588e+02,
       -1.29885376e+03, 1.15310974e+02, -4.97106506e+02, -2.89787109e+02,
       -1.51199158e+03, 6.39719482e+02, -4.16864380e+02, 1.03210144e+03,
       2.55730495e+01, -7.19966064e+02, -5.01745422e+02, 1.20814368e+03,
       -1.02189873e+02, 4.31382050e+02, 5.06710022e+02, 2.74806843e+01,
       9.27815613e+02, 3.97554932e+02, 2.10609451e+02, 9.80013367e+02,
       -1.42704758e+02, 2.82118774e+02, 1.39306519e+02, 1.63315170e+02,
       -2.53800049e+02, 1.20852402e+02, 6.07133362e+02, -2.10109726e+02,
       6.29485596e+02, -5.96007812e+02, -6.89813965e+02, 4.25143158e+02,
       7.74772583e+02, -4.60896759e+02, -2.83943787e+02, 6.47733536e+01,
       -3.56115784e+02, 1.32658777e+01, -1.05574707e+02, -9.23467163e+02,
       1.68977509e+02, -6.26157349e+02, -8.24901306e+02, 3.23376892e+02,
       -6.13618225e+02, 2.36568527e+02, 6.30857910e+02, -7.68248962e+02,
       8.13728333e+02, 1.50845410e+03, -2.52166687e+02, 1.35687576e+02,
       3.40869049e+02, -4.75003967e+01, -3.03245056e+02, 7.59805450e+01,
       -3.28385681e+02, 8.29115967e+02, -2.95871857e+02, -3.61028320e+02,
       -7.89615295e+02, 8.52762146e+01, -9.64087708e+02, 3.09696007e+01,
       -6.01030701e+02, -3.04979401e+02, -1.01825671e+03,
       -2.67328552e+02, 1.12741431e+03, 1.47213416e+03, -7.57457733e-01,
       -2.35452881e+02, 7.68971069e+02, 7.95430908e+01, -4.66106537e+02,
       6.40829712e+02, 6.99398117e+01, 2.15537109e+02, -1.38143164e+03,
       -1.58746796e+01, 1.67323242e+02, -2.38762283e+02, 1.74472107e+02,
       7.49880371e+02, -3.51174896e+02, 5.85017944e+02, 6.12760864e+02,
       2.00349762e+02, -1.04909172e+01, -8.40969421e+02, -5.31058960e+02,
       3.46458008e+02, 2.82678955e+02, 5.28431641e+02, -1.52333142e+03,
       2.29573776e+02, 2.38505554e+02, 6.69308090e+01, -1.17335376e+03,
       -1.91312454e+02, -3.98463318e+02, -1.20903961e+02,
       -5.36941681e+01, 7.44619217e+01, 6.67646301e+02, 9.06338928e+02,
       -8.18022217e+02, -2.97870850e+02, 5.62625977e+02, 1.79726038e+03,
       -7.67107422e+02, 1.89604462e+02, -2.19863693e+02, -1.54521637e+01,
       -9.08475098e+02, -2.88305389e+02, -1.12686182e+03,
       -4.79404236e+02, -5.65115479e+02, -1.32527869e+03,
       -5.79523193e+02, 7.39129181e+01, -4.04982330e+02, -8.02546387e+02,
       -7.55036987e+02, -3.59697495e+01, -9.72274902e+02, 5.02964691e+02,
       2.18192215e+02, -6.51906860e+02, 3.72216034e+01, -4.98236877e+02,
       -5.83129944e+02, 5.51142502e+01, -9.13052124e+02, -1.47345862e+03,
       -1.91062485e+02, 2.37107117e+02, 2.30525818e+02, -1.83193787e+02,
       3.14631042e+02, 2.05032242e+02, -4.91825287e+02, -4.66684662e+02,
       -2.19531860e+02, -1.41301483e+02, -7.81629822e+02, 4.54297638e+02,
       9.04376221e+01, 8.80156250e+01, 3.64803101e+02, -1.25857803e+02,
       2.37798874e+02, -1.91575836e+02, -4.27282288e+02, 1.70876678e+02,
       5.18731873e+02, -3.18182129e+02, 7.52541626e+02, 6.82634033e+02,
       4.00459961e+02, -1.54334518e+02, -9.87305542e+02, -4.24197937e+02,
       3.51088196e+02, 1.77332535e+02, -4.04013245e+02, 1.62743271e+02,
       1.56615372e+02, 2.16607834e+02, -1.58661499e+02, 2.20700195e+02,
       -1.24899438e+03, -5.58000305e+02, -7.03016739e+01,
       -2.26974503e+02, -4.82130005e+02, 6.01476624e+02, -9.01660706e+02,
       2.93935913e+02, -1.06445105e+03, 1.19470932e+02, -1.13449316e+03,
       -7.14922256e+01, -3.55854736e+02, 5.94796326e+02, 1.85494328e+01,
       7.10703552e+02, -1.00237927e+03, 3.42730774e+02, 5.01940491e+02,
       -1.03208911e+03, 5.82180672e+01, 2.52906403e+02, -3.42105865e+02,
       -3.23963814e+01, 9.14696167e+02, -2.40573334e+02, 4.89456909e+02,
       -6.62369843e+01, 5.01488434e+02, 3.53382294e+02, -1.51064209e+02,
       -1.21556969e+02, 4.09868988e+02, 6.63432739e+02, -7.21264343e+02,
       -2.33713577e+02, 5.85118164e+02, -9.37574341e+02, 1.39321671e+02,
       2.16477585e+02, 7.89843323e+02, 4.22690369e+02, -5.05988037e+02,
       -2.99421753e+02, 4.20634033e+02, 3.08874664e+02, -1.07804230e+02,
       -7.63654114e+02, 2.63609283e+02, 2.08253174e+02, -8.79288086e+02,
       -5.66952393e+02, 8.53554565e+02, 4.25079193e+02, -1.12607315e+02,
       6.80175110e+02, 5.81334412e+02, -6.77141907e+02, -5.70600052e+01,
       -2.57529877e+02, -9.33073181e+02, 7.92651978e+02, 1.68015945e+02,
       -6.15296364e+01, 5.53997131e+02, -8.77633606e+02, 4.25634369e+02,
       -2.16160187e+02, 1.02141852e+03, 1.74827606e+02, 3.73578949e+01,
       8.10132294e+01, 7.58403137e+02, 1.00175244e+03, -3.04798126e+00,
       -6.39187805e+02, -3.75014587e+02, -5.39295105e+02, 9.52202301e+01,
       3.99504150e+02, 4.64720520e+02, 2.93534332e+02, 1.50725357e+02,
       6.92315979e+02, 8.89495728e+02, -2.17994659e+02, -2.08047638e+02,
       -1.09016882e+03, 1.81931229e+02, -1.04708603e+02, 1.10205292e+02,
       -6.35251038e+02, -3.92907837e+02, -2.43121323e+02, 1.09803421e+02,
       -1.30546478e+02, 7.37325562e+02, -3.50845184e+01, -8.25711853e+02,
       5.92761765e+01, -3.84316437e+02, 1.32608459e+02, 1.80201645e+02,
       -3.28330170e+02, -1.44022018e+02, 4.83783035e+01, 5.08211823e+01,
       -1.32302414e+02, -1.16312817e+03, 6.83537903e+02, 3.24214752e+02,
       1.41947220e+02, 7.60919556e+02, -1.35882294e+02, 3.34525146e+02,
       -1.47379004e+03, 2.53295135e+00, -3.73924438e+02, -4.68297119e+02,
       6.80211334e+01, 2.94095093e+02, -4.39754883e+02, 1.99095215e+02,
       -1.31000946e+02, -5.96301941e+02, 6.31025024e+02, -1.62001526e+02,
       -4.84534546e+02, -2.15405685e+02, 3.12558228e+02, -7.60896454e+01,
       2.60946869e+02, -7.02236267e+02, 6.60560486e+02, -3.46951904e+02,
       -2.40502502e+02, -1.15739771e+03, -1.74668839e+02,
       -2.08458176e+02, -1.03029529e+03, -3.88909485e+02,
       -4.72966156e+01, -2.59601135e+02, -4.60916595e+02,
       -3.51500519e+02, 1.89593689e+02, 5.87207031e+02, 5.48678589e+02,
       5.23189758e+02, -5.51992126e+02, -1.04570532e+03, 8.48587769e+02,
       -1.83179169e+02, -2.80277443e+01, 5.87974487e+02, -5.24067444e+02,
       -5.83962784e+01, 2.05979813e+02, -6.56874023e+02, -1.29707275e+02,
       3.47436371e+01, -1.24435783e+02, -6.00530762e+02, -4.74026680e+00,
       -7.70579224e+02, -2.71182220e+02, -2.30618378e+02, 2.80323517e+02,
       4.83388611e+02, -4.33531830e+02, -3.28537567e+02, -1.12522324e+02,
       -3.58194809e+01, 5.02254059e+02, -1.44928040e+03, 6.88248474e+02,
       8.81348755e+02, -4.16222107e+02, -1.03772131e+03, -5.55510864e+02,
       -6.37648987e+02, 5.61045471e+02, -3.27132507e+02, -2.55234680e+01,
       -7.56876770e+02, 3.33566071e+02, 1.21918060e+02, 1.23425613e+02,
       5.44091675e+02, 3.36290314e+02, 4.06835419e+02, -1.79004639e+02,
       4.19217773e+02, 8.72359009e+01, -3.45578308e+02, 3.36425232e+02,
       3.27723007e+01, -2.57786438e+02, -3.35119934e+02, 1.33092133e+02,
       -1.40649147e+01, 2.07949677e+02, -5.38423523e+02, -9.83704987e+01,
       -1.31714209e+03, 1.45700940e+03, -4.39869019e+02, 7.11191650e+02,
       7.83722382e+01, 4.80420624e+02, -1.77868252e+01, -3.00777100e+02,
       -2.45914520e+02, 2.54681137e+02, 2.62833313e+02, -2.75593597e+02,
       -8.60358459e+02, 2.48219254e+02, -4.27420410e+02, 4.51096191e+02,
       -5.40736389e+02, 2.11510712e+02, -2.81960449e+02, -2.83374084e+02,
       2.03879379e+02, 1.88240234e+02, -3.83562958e+02, 2.41757492e+02,
       -2.02420135e+02, 2.95640045e+02, -6.28271851e+02, 8.16422852e+02,
       -9.66736755e+01, 3.77838989e+02, 9.76746292e+01, 6.37302246e+02,
       4.46832977e+02, -3.02929047e+02, -3.18949402e+02, -9.84605103e+02,
       7.92280045e+01, 8.92773895e+01, 7.12372742e+02, 2.30354950e+02,
       -3.30134827e+02, 8.69130920e+02, -5.66582092e+02, -4.26605286e+02,
       -8.00071106e+01, 5.60041870e+02, -6.40129028e+02, -4.75099487e+01,
       -1.31744843e+02, 4.81194839e+01, 1.88138092e+02, 1.07682602e+02,
       3.62026306e+02, 4.93358841e+01, -2.72977661e+02, -7.96661377e-02,
       4.53942299e+01, 1.48275635e+02, 6.04113953e+02, 1.13678360e+02,
       2.81989532e+02, -1.03849335e+02, 4.82772034e+02, 5.48912170e+02,
       2.48369614e+02, 2.70115471e+01, 1.30684525e+02, -2.13251373e+02,
       -5.55318848e+02, -1.77885574e+02, 7.80635376e+02, 2.57967773e+02,
       6.26418419e+01, -8.97825806e+02, 1.06839563e+03, -3.15604492e+02,
       6.07669739e+02, 5.24885437e+02, 1.12417236e+03, -1.91251251e+02,
       -9.67721802e+02, -3.72334290e+02, -6.86141418e+02,
       -5.38946533e+02, -6.89673645e+02, 4.84422516e+02, -7.65875549e+02,
       -1.44246094e+02, -2.89717346e+02, 1.70241661e+01, -5.49271912e+02,
       9.86117096e+01, -6.15936646e+02, 5.00821198e+02, 1.14134290e+03,
       1.75563123e+03, 7.49397583e+02, 5.20652924e+01, -2.11852951e+02,
       4.25710510e+02, -7.30908875e+02, -8.89373718e+02, -7.75913086e+01,
       2.27093567e+02, 1.32585535e+03, 1.68066315e+02, -8.45300171e+02,
       -1.69517685e+02, -9.44210205e+02, 1.93010292e+01, -9.08719299e+02,
       1.29560547e+02, 3.54525818e+02, -3.03121521e+02, 3.09189819e+02,
       -3.62176697e+02, 7.27063232e+02, 3.51692474e+02, 3.01383820e+02,
       3.17924347e+02, -5.87825134e+02, 6.89125977e+02, 3.83044495e+02,
       -8.82674133e+02, 2.30618591e+02, -1.63400146e+02, -5.51657593e+02,
       -1.22813721e+03, -8.54705811e-01, -1.16632011e+02, 4.69516113e+02,
       -1.56251053e+02, 5.69261093e+01, -1.25331750e+03, -3.72574005e+02,
       -1.14716339e+02, -4.53113922e+02, -2.25309937e+02,
       -6.00580811e+02, 2.53878433e+02, -1.77763016e+02, 2.91084473e+02,
       6.11597839e+02, 2.52158936e+02, 2.39125305e+02, 2.56975555e+02,
       -1.42766693e+02, 2.11760498e+02, 2.66320923e+02, 1.59210464e+02,
       6.02399597e+02, 4.67706940e+02, 2.58819763e+02, 3.45714752e+02,
       5.37978333e+02, 1.85993256e+02, 7.43525513e+02, -8.26943176e+02,
       4.62236389e+02, 1.55763454e+01, 4.93600311e+02, 5.86008545e+02,
       1.39591687e+03, -2.05367603e+03, 4.87338562e+02, -3.46625427e+02,
       3.47725128e+02, -1.79292862e+02, -1.80093018e+02, -6.01460075e+01,
       -4.09322113e+02, 3.44935638e+02, -2.11638123e+02, 8.91362000e+01,
       -1.10517471e+02, -3.30606384e+02, -5.34995972e+02,
       -8.79483986e+00, -7.40510437e+02, -4.80781555e+02, 5.08274353e+02,
       7.94921799e+01, -4.21289429e+02, 4.29500732e+02, -2.28428993e+01,
       1.35404022e+02, 1.10369965e+02, -2.10121689e+02, -2.70186432e+02,
       1.38149414e+02, 6.55681091e+02, -2.21958878e+02, 3.56293182e+02,
       -1.12785225e+02, 4.42995728e+02, 7.76019440e+01, 4.19827576e+02,
       -3.96896576e+02, 7.49301453e+02, 2.85297729e+02, 7.82733765e+01,
       -2.08985504e+02, -5.54565048e+01, 1.03737097e+03, 6.18286987e+02,
       1.50094437e+02, -5.65438385e+01, 1.18036041e+02, -1.30151855e+02,
       -8.98018005e+02, -5.95175964e+02, -2.49990082e+02,
       -1.06055222e+02, -7.74262939e+02, 1.49002533e+02, -6.44161606e+01,
       9.26343018e+02, 3.72044586e+02, 4.85748505e+02, 4.64081039e+01,
       6.47969666e+01, -3.66140656e+02, -6.15325073e+02, 3.56858124e+02,
       1.21801990e+03, 2.52319977e+02, -9.87416916e+01, -6.99759521e+02,
       4.57986145e+02, 4.03509140e-01, 3.55470398e+02, -3.25798462e+02,
       -1.09873711e+02, 2.01327606e+02, 7.74064453e+02, -3.16349518e+02,
       8.46480255e+01, 3.39311218e+02, 8.10221863e+00, -5.54897217e+02,
       2.95311005e+02, 2.86905945e+02, 1.04881580e+03, -2.27197998e+02,
       -2.43904076e+01, -3.43712524e+02, 1.97981262e+02, 2.97815857e+02,
       6.95483643e+02, -6.81620300e+02, -7.00887985e+01, -1.02073837e+02,
       6.29250671e+02, -1.13965283e+03, -5.50950012e+02, 3.17555725e+02,
       -1.03994049e+02, 4.70274597e+02, -2.07104553e+02, 3.41267822e+02,
       7.27377319e+02, 6.74375183e+02, 7.48718201e+02, 7.96651077e+00,
       -5.14154236e+02, 5.82423744e+01, 1.16824364e+02, -1.80722580e+02,
       -1.73037018e+02, -1.57398315e+02, 4.27613281e+02, -1.43561304e+03,
       -3.09535828e+02, -4.70363556e+02, -2.62211273e+02,
       -8.98399811e+01, -9.79546631e+02, 1.15425623e+03, -1.64405136e+02,
       1.40108719e+02, -2.64067322e+02, -7.63901596e+01, 1.95311783e+02,
       -1.21215613e+03, -6.90781311e+02, 1.68889557e+02, 3.73929840e+02,
       -5.26189392e+02, -7.02495178e+02, 4.00866623e+01, -4.43365234e+02,
       -2.75772797e+02, -6.65920776e+02, 4.60062683e+02, -8.51408310e+01,
       -2.83984253e+02, 4.50744438e+01, 7.27302551e+00, 5.48796082e+02,
       1.64296387e+02, -4.31676025e+02, -3.74302429e+02, -3.32215347e+01,
